Customer_ID,Age,Gender,Annual_Income,Total_Purchases,Average_Purchase_Value,Product_Category_Most_Purchased,Website_Visits_Last_Month,Marketing_Emails_Opened,Hours_Spent_on_Support_Calls,Churn,Future_Purchase
1,39,Male,44520,4,44.29188254548638,Clothing,12,3,0.36025844322590655,0,1
2,33,Female,52770,3,121.96392236486822,Electronics,12,8,0.14129964592209052,1,1
3,41,Male,29793,5,100.59988477386352,Electronics,9,4,0.48283278983555983,0,1
4,50,Female,35425,1,94.84341246727935,Home,6,4,0.22771478490453495,0,1
5,32,Male,68006,6,119.6808290580896,Books,6,3,1.0328187999176206,0,1
6,32,Male,40146,6,134.58579351447955,Clothing,8,8,5.203935657741123,0,0
7,50,Male,34296,6,109.71431682707994,Health,16,6,0.012081855654062102,0,1
8,42,Male,58049,6,132.1742776609779,Books,12,6,0.7785303854591541,0,1
9,30,Female,67785,3,68.9343349494604,Home,13,5,0.8525336039502516,0,1
10,40,Male,60784,5,113.31897675668131,Books,5,5,2.4558387215682544,0,0
11,30,Female,64940,2,97.35992294291455,Home,8,3,0.7052305609758809,0,1
12,30,Male,38648,5,84.23561790567365,Electronics,10,5,0.7846079022631696,0,0
13,37,Male,28672,3,61.426371302743156,Electronics,15,4,0.6380016381407394,0,0
14,15,Male,72520,3,112.23574098005327,Books,3,8,0.3132109174877548,0,1
15,17,Female,45159,5,117.50580106833058,Clothing,10,6,0.05765997480535532,0,1
16,29,Male,46237,11,126.84045501986495,Health,8,5,0.5253602113389322,0,0
17,24,Female,69922,7,123.52980875270063,Home,8,3,0.05402488625379812,1,1
18,38,Female,58343,7,84.5658062588326,Health,11,6,0.7996026720760174,0,1
19,25,Female,56838,4,125.81411030624261,Electronics,9,3,0.3671490972125069,1,0
20,20,Female,82475,1,127.92695007823689,Clothing,11,4,0.7627167930273524,0,0
21,49,Female,40347,4,94.80032149494589,Clothing,13,4,0.14421334423448645,1,0
22,32,Female,63917,5,100.56856527423437,Health,8,5,2.6975549554652365,0,1
23,35,Female,50855,4,81.31691585900916,Electronics,8,6,2.249245707004686,0,1
24,20,Female,54028,4,129.61772581306664,Health,13,4,0.21071672169812977,0,1
25,29,Female,72927,7,69.76425708062129,Books,9,3,0.4207477195244278,0,1
26,36,Male,57617,6,110.69941344727539,Clothing,10,5,0.9506047095822607,0,1
27,23,Male,58074,8,88.06341623768574,Clothing,11,6,0.10057886300866582,0,1
28,38,Male,66087,4,77.84294360886977,Books,7,4,0.43783514178498334,0,1
29,28,Male,44525,3,62.50543438877184,Electronics,9,4,0.2891662223495944,0,0
30,32,Male,37411,0,95.69187744058014,Clothing,10,8,2.471201737196904,1,0
31,28,Female,34327,4,74.7082977080419,Home,9,8,1.9139992162376345,0,0
32,53,Female,20504,1,101.12838906547609,Home,7,9,0.8671024119003704,0,1
33,34,Female,80843,4,135.3867464680125,Electronics,11,6,0.7346909706610804,0,1
34,24,Female,33451,3,103.99014652877777,Books,9,4,2.6696826577380204,0,0
35,43,Female,46681,5,139.94561004569297,Health,8,4,2.694558371223968,0,1
36,22,Female,45847,6,80.35453493043693,Electronics,12,4,3.4844743879742217,0,1
37,37,Female,54611,6,74.38118400001305,Health,6,4,0.1339644968099589,0,1
38,15,Male,62236,4,79.45968823543444,Electronics,16,8,0.17501766816291242,1,1
39,21,Male,62907,4,98.69798922489392,Home,13,6,1.1292881134679744,0,1
40,36,Male,41253,5,154.45897375448607,Books,12,6,0.7796520893386434,0,0
41,42,Male,47493,1,66.75770572897119,Home,8,4,0.01863852811372724,0,0
42,36,Female,54238,9,112.3932623632485,Books,14,7,0.06397871624639277,0,1
